date,prix,lag_1,lag_2,lag_4,lag_8,lag_12,MA4,MA12,MA26,std_4,mois,trimestre,semaine,variation_pct
2015-06-25,56.96,60.27,59.92,59.64,60.93,50.42,59.644999999999996,58.939166666666665,53.505,1.9027786699105753,6,2,26,-5.491952878712469
2015-07-02,51.65,56.96,60.27,61.43,60.5,56.39,57.199999999999996,58.54416666666666,53.62038461538461,3.9867865087895846,7,3,27,-9.32233146067416
2015-07-09,51.41,51.65,56.96,59.92,58.98,56.16,55.0725,58.14833333333334,53.73307692307693,4.309063123232238,7,3,28,-0.4646660212971998
2015-07-16,49.19,51.41,51.65,60.27,57.51,58.58,52.302499999999995,57.365833333333335,53.78730769230769,3.296577770961871,7,3,29,-4.3182260260649645
2015-07-23,48.79,49.19,51.41,56.96,59.64,60.93,50.260000000000005,56.354166666666664,53.954230769230776,1.4787832836490626,7,3,30,-0.8131734092295173
2015-07-30,45.15,48.79,49.19,51.65,61.43,60.5,48.635,55.07500000000001,53.82730769230769,2.593446869836846,7,3,31,-7.46054519368723
2015-08-06,43.3,45.15,48.79,51.41,59.92,58.98,46.6075,53.76833333333334,53.61423076923076,2.857532443676973,8,3,32,-4.097452934662238
2015-08-13,40.8,43.3,45.15,49.19,60.27,57.51,44.51,52.37583333333333,53.17807692307693,3.3643325241915507,8,3,33,-5.773672055427248
2015-08-20,38.6,40.8,43.3,48.79,56.96,59.64,41.962500000000006,50.6225,52.70153846153846,2.8639643270589668,8,3,34,-5.3921568627450895
2015-08-27,46.25,38.6,40.8,45.15,51.65,61.43,42.2375,49.357499999999995,52.49846153846154,3.2927635303292493,8,3,35,19.818652849740936
2015-09-03,44.15,46.25,38.6,43.3,51.41,59.92,42.449999999999996,48.04333333333333,52.34384615384616,3.409545424246418,9,3,36,-4.540540540540539
2015-09-10,47.15,44.15,46.25,40.8,49.19,60.27,44.0375,46.95000000000001,52.43961538461538,3.8367466687285665,9,3,37,6.795016987542479
2015-09-17,44.48,47.15,44.15,38.6,48.79,56.96,45.5075,45.91,52.25769230769231,1.4315114390041868,9,3,38,-5.662778366914112
2015-09-24,45.09,44.48,47.15,46.25,45.15,51.65,45.217499999999994,45.36333333333334,52.065384615384616,1.3458918975905236,9,3,39,1.3714028776978582
2015-10-01,47.81,45.09,44.48,44.15,43.3,51.41,46.1325,45.06333333333333,51.965,1.598632227874776,10,4,40,6.032379685074285
2015-10-08,46.64,47.81,45.09,47.15,40.8,49.19,46.005,44.850833333333334,51.589999999999996,1.508210860589415,10,4,41,-2.4471867810081593
2015-10-15,45.2,46.64,47.81,44.48,38.6,48.79,46.185,44.55166666666667,51.168461538461536,1.2931743888586205,10,4,42,-3.0874785591766707
2015-10-22,45.94,45.2,46.64,45.09,46.25,45.15,46.3975,44.6175,50.682307692307695,1.1101463867436046,10,4,43,1.6371681415929151
2015-10-29,46.32,45.94,45.2,47.81,44.15,43.3,46.025000000000006,44.869166666666665,50.12038461538461,0.6199731176966672,10,4,44,0.8271658685241601
2015-11-05,42.93,46.32,45.94,46.64,47.15,40.8,45.0975,45.04666666666666,49.44461538461538,1.5179893499845367,11,4,45,-7.318652849740936
2015-11-12,40.75,42.93,46.32,45.2,44.48,38.6,43.985,45.225833333333334,48.74346153846154,2.6364433112306997,11,4,46,-5.078034008851617
2015-11-19,43.04,40.75,42.93,45.94,45.09,46.25,43.260000000000005,44.958333333333336,48.18692307692307,2.296446530330372,11,4,47,5.619631901840494
2015-11-26,39.94,43.04,40.75,46.32,47.81,44.15,41.665,44.607499999999995,47.42923076923077,1.5603097982985117,11,4,48,-7.202602230483279
2015-12-03,37.16,39.94,43.04,42.93,46.64,47.15,40.2225,43.775,46.49576923076923,2.4272944471845506,12,4,49,-6.960440660991496
2015-12-10,35.52,37.16,39.94,40.75,45.2,44.48,38.915,43.028333333333336,45.557307692307695,3.3001161595716937,12,4,50,-4.413347685683511
2015-12-17,37.5,35.52,37.16,43.04,45.94,45.09,37.53,42.395833333333336,44.681538461538466,1.8244633914294273,12,4,51,5.57432432432432
2015-12-24,36.6,37.5,35.52,39.94,46.32,47.81,36.695,41.461666666666666,43.89846153846153,0.8667756341750033,12,4,52,-2.399999999999991
2015-12-31,33.97,36.6,37.5,37.16,42.93,46.64,35.8975,40.405833333333334,43.21846153846154,1.5186918713153992,12,4,53,-7.185792349726783
2016-01-07,30.48,33.97,36.6,35.52,40.75,45.2,34.637499999999996,39.17916666666667,42.41346153846154,3.1504325099896127,1,1,1,-10.273770974389162
2016-01-14,26.55,30.48,33.97,37.5,43.04,45.94,31.9,37.56333333333333,41.542692307692306,4.359426567795291,1,1,2,-12.893700787401574
2016-01-21,32.3,26.55,30.48,36.6,39.94,46.32,30.825,36.395,40.90846153846154,3.186497554787401,1,1,3,21.657250470809775
2016-01-28,32.28,32.3,26.55,33.97,37.16,42.93,30.4025,35.5075,40.41346153846154,2.7063674916757745,1,1,4,-0.06191950464394802
2016-02-04,27.45,32.28,32.3,30.48,35.52,40.75,29.645,34.399166666666666,39.80384615384616,3.076215207035981,2,1,5,-14.96282527881041
2016-02-11,30.66,27.45,32.28,26.55,37.5,43.04,30.6725,33.3675,39.41384615384615,2.28162770845715,2,1,6,11.693989071038246
2016-02-18,32.15,30.66,27.45,32.3,36.6,39.94,30.634999999999998,32.718333333333334,39.165769230769236,2.246931240603377,2,1,7,4.859752120026095
2016-02-25,34.66,32.15,30.66,32.28,33.97,37.16,31.229999999999997,32.51,38.72,3.0124519359926873,2,1,8,7.807153965785374
2016-03-03,38.29,34.66,32.15,27.45,30.48,35.52,33.94,32.740833333333335,38.494615384615386,3.336834827597271,3,1,9,10.473167916907112
2016-03-10,38.46,38.29,34.66,30.66,26.55,37.5,35.89,32.82083333333333,38.160384615384615,3.0476985852715353,3,1,10,0.4439801514755759
2016-03-17,39.79,38.46,38.29,32.15,32.3,36.6,37.8,33.086666666666666,37.980000000000004,2.198135573616749,3,1,11,3.458138325533011
2016-03-24,38.32,39.79,38.46,34.66,32.28,33.97,38.714999999999996,33.44916666666666,37.71961538461539,0.7204859471213968,3,1,12,-3.6943955767780867
2016-03-31,37.75,38.32,39.79,38.29,27.45,30.48,38.58,34.055,37.332692307692305,0.8631338250812645,3,1,13,-1.4874739039665963
2016-04-07,41.76,37.75,38.32,38.46,30.66,26.55,39.405,35.3225,37.144999999999996,1.7898323943876455,4,2,14,10.622516556291384
2016-04-14,42.63,41.76,37.75,39.79,32.15,32.3,40.115,36.18333333333334,37.04615384615385,2.439023028454784,4,2,15,2.083333333333348
2016-04-21,45.33,42.63,41.76,38.32,34.66,32.28,41.8675,37.270833333333336,37.0226923076923,3.137710152324365,4,2,16,6.333567909922588
2016-04-28,43.78,45.33,42.63,37.75,38.29,27.45,43.375,38.63166666666667,36.925000000000004,1.5437292508724973,4,2,17,-3.4193690712552294
2016-05-05,46.23,43.78,45.33,41.76,38.46,30.66,44.49250000000001,39.92916666666667,37.051923076923075,1.6017568479639273,5,2,18,5.596162631338508
2016-05-12,48.19,46.23,43.78,42.63,39.79,32.15,45.88249999999999,41.26583333333333,37.33807692307692,1.8412925713565025,5,2,19,4.239671209171525
2016-05-19,49.56,48.19,46.23,45.33,38.32,34.66,46.94,42.5075,37.58884615384615,2.5110821040604425,5,2,20,2.8429134675243883
2016-05-26,49.01,49.56,48.19,43.78,37.75,38.29,48.2475,43.40083333333334,37.93769230769231,1.4580437807781756,5,2,21,-1.1097659402744209
2016-06-02,51.23,49.01,49.56,46.23,41.76,38.46,49.497499999999995,44.464999999999996,38.47884615384615,1.2848702917671777,6,2,22,4.529687818812489
2016-06-09,48.01,51.23,49.01,48.19,42.63,39.79,49.4525,45.15,38.959230769230764,1.3475502464345708,6,2,23,-6.285379660355261
2016-06-16,49.13,48.01,51.23,49.56,45.33,38.32,49.345,46.05083333333334,39.40653846153846,1.3532553343693894,6,2,24,2.3328473234742964
2016-06-23,49.88,49.13,48.01,49.01,43.78,37.75,49.5625,47.06166666666667,39.91730769230769,1.3513789253940585,6,2,25,1.5265621819662067
2016-06-30,47.43,49.88,49.13,51.23,46.23,41.76,48.6125,47.53416666666667,40.434999999999995,1.1008595126835725,6,2,26,-4.9117882919005655
2016-07-07,44.75,47.43,49.88,48.01,48.19,42.63,47.7975,47.71083333333333,40.98384615384615,2.275571356824323,7,3,27,-5.650432215897105
2016-07-14,44.94,44.75,47.43,49.13,49.56,45.33,46.75,47.678333333333335,41.691153846153846,2.4176710556510126,7,3,28,0.4245810055865773
2016-07-21,41.92,44.94,44.75,49.88,49.01,43.78,44.76,47.52333333333333,42.06115384615384,2.252924025941867,7,3,29,-6.720071206052502
2016-07-28,40.83,41.92,44.94,47.43,51.23,46.23,43.11,47.07333333333333,42.38999999999999,2.053695855443595,7,3,30,-2.6001908396946605
2016-08-04,41.71,40.83,41.92,44.75,48.01,48.19,42.35,46.53333333333334,42.93846153846153,1.7900651757220765,8,3,31,2.1552779818760692
2016-08-11,46.79,41.71,40.83,44.94,49.13,49.56,42.8125,46.3025,43.558846153846154,2.6933792281567412,8,3,32,12.17933349316711
2016-08-18,46.77,46.79,41.71,41.92,49.88,49.01,44.025,46.115833333333335,44.12115384615384,3.201431971269439,8,3,33,-0.04274417610600212
2016-08-25,44.7,46.77,46.79,40.83,47.43,51.23,44.9925,45.571666666666665,44.50730769230769,2.397976577589124,8,3,34,-4.425914047466328
2016-09-01,45.5,44.7,46.77,41.71,44.75,48.01,45.94,45.362500000000004,44.78461538461538,1.023490758792012,9,3,35,1.7897091722594904
2016-09-08,43.58,45.5,44.7,46.79,44.94,49.13,45.1375,44.9,44.98153846153846,1.343338502884774,9,3,36,-4.2197802197802226
2016-09-15,45.34,43.58,45.5,46.77,41.92,49.88,44.78,44.52166666666667,45.195,0.8714738473792882,9,3,37,4.038549793483259
2016-09-22,47.05,45.34,43.58,44.7,40.83,47.43,45.3675,44.49,45.53076923076923,1.419421830652428,9,3,38,3.7715041905602043
2016-09-29,49.83,47.05,45.34,45.5,41.71,44.75,46.45,44.913333333333334,45.99538461538461,2.661666144854754,9,3,39,5.908607863974491
2016-10-06,50.18,49.83,47.05,43.58,46.79,44.94,48.099999999999994,45.35,46.31923076923077,2.312242778487132,10,4,40,0.7023881196066561
2016-10-13,51.6,50.18,49.83,45.34,46.77,41.92,49.665,46.156666666666666,46.66423076923077,1.9039345226834465,10,4,41,2.8298126743722563
2016-10-20,49.18,51.6,50.18,47.05,44.7,40.83,50.197500000000005,46.85249999999999,46.81230769230769,1.0226884504411984,10,4,42,-4.689922480620156
2016-10-27,45.34,49.18,51.6,49.83,45.5,41.71,49.075,47.155,46.87230769230769,2.680665340296293,10,4,43,-7.808052053680347
2016-11-03,45.27,45.34,49.18,50.18,43.58,46.79,47.8475,47.02833333333333,46.83538461538462,3.0977343871501524,11,4,44,-0.15438906043229172
2016-11-10,45.57,45.27,45.34,51.6,45.34,46.77,46.34,46.928333333333335,46.73461538461539,1.8976652321557053,11,4,45,0.6626905235254998
2016-11-17,47.96,45.57,45.27,49.18,47.05,44.7,46.035,47.20000000000001,46.67307692307692,1.2897157309523326,11,4,46,5.244678516567913
2016-11-24,49.44,47.96,45.57,45.34,49.83,45.5,47.06,47.528333333333336,46.68961538461539,1.9915320735552349,11,4,47,3.0859049207673017
2016-12-01,49.77,49.44,47.96,45.27,50.18,43.58,48.185,48.04416666666666,46.63346153846154,1.9127728563525759,12,4,48,0.6674757281553534
2016-12-08,51.04,49.77,49.44,45.57,51.6,45.34,49.5525,48.51916666666667,46.75,1.2660535796978833,12,4,49,2.551737994775971
2016-12-15,52.49,51.04,49.77,47.96,49.18,47.05,50.685,48.972500000000004,46.87923076923077,1.386999158855478,12,4,50,2.840909090909105
2016-12-22,54.06,52.49,51.04,49.44,45.34,49.83,51.84,49.324999999999996,47.04,1.8507475966932314,12,4,51,2.9910459135073397
2016-12-29,53.26,54.06,52.49,49.77,45.27,50.18,52.7125,49.58166666666667,47.26423076923077,1.2861149507978473,12,4,52,-1.4798372179060326
2017-01-05,52.25,53.26,54.06,51.04,45.57,51.6,53.015,49.63583333333333,47.552692307692304,0.8191255500017922,1,1,1,-1.8963574915508818
2017-01-12,51.08,52.25,53.26,52.49,47.96,49.18,52.6625,49.794166666666676,47.78884615384615,1.2889886216199722,1,1,2,-2.239234449760774
2017-01-19,52.75,51.08,52.25,54.06,49.44,45.34,52.335,50.41166666666667,48.20538461538461,0.9327557736794951,1,1,3,3.269381362568513
2017-01-26,53.88,52.75,51.08,53.26,49.77,45.27,52.49,51.12916666666667,48.707307692307694,1.1612349747857944,1,1,4,2.1421800947867276
2017-02-02,52.34,53.88,52.75,52.25,51.04,45.57,52.5125,51.69333333333333,49.11615384615384,1.1558943146610607,2,1,5,-2.8582034149962854
2017-02-09,53.11,52.34,53.88,51.08,52.49,47.96,53.019999999999996,52.122499999999995,49.35923076923078,0.6539622822959578,2,1,6,1.4711501719526066
2017-02-16,53.59,53.11,52.34,52.75,54.06,49.44,53.230000000000004,52.468333333333334,49.621538461538464,0.6729536883513824,2,1,7,0.9037845980041537
2017-02-23,53.83,53.59,53.11,53.88,53.26,49.77,53.2175,52.80666666666667,49.972692307692306,0.6571339285100581,2,1,8,0.44784474715431344
2017-03-02,50.28,53.83,53.59,52.34,52.25,51.04,52.7025,52.74333333333333,50.15653846153847,1.6425057077523604,3,1,9,-6.594835593535198
2017-03-09,48.86,50.28,53.83,53.11,51.08,52.49,51.64,52.44083333333334,50.35961538461539,2.46147652165642,3,1,10,-2.824184566428012
2017-03-16,48.04,48.86,50.28,53.59,52.75,54.06,50.252500000000005,51.939166666666665,50.46346153846154,2.558220410102662,3,1,11,-1.678264428980758
2017-03-23,49.51,48.04,48.86,53.83,53.88,53.26,49.1725,51.626666666666665,50.558076923076925,0.9523085984416348,3,1,12,3.059950041631976
2017-03-30,51.15,49.51,48.04,50.28,52.34,52.25,49.39,51.535,50.60884615384616,1.3185092592264416,3,1,13,3.3124621288628475
2017-04-06,53.11,51.15,49.51,48.86,53.11,51.08,50.45249999999999,51.70416666666666,50.72153846153846,2.180005733937219,4,2,14,3.8318670576735103
2017-04-13,50.44,53.11,51.15,48.04,53.59,52.75,51.052499999999995,51.51166666666666,50.67692307692308,1.527227880834791,4,2,15,-5.027301826398045
2017-04-20,49.62,50.44,53.11,49.51,53.83,53.88,51.08,51.156666666666666,50.69384615384615,1.4907492523333565,4,2,16,-1.6256938937351362
2017-04-27,47.82,49.62,50.44,51.15,50.28,52.34,50.247499999999995,50.779999999999994,50.78923076923077,2.1998087038041514,4,2,17,-3.6275695284159526
2017-05-04,47.33,47.82,49.62,53.11,48.86,53.11,48.8025,50.29833333333334,50.86846153846154,1.470065191297959,5,2,18,-1.0246758678377321
2017-05-11,49.07,47.33,47.82,50.44,48.04,53.59,48.46,49.92166666666666,51.00307692307692,1.065238627412933,5,2,19,3.6763152334671423
2017-05-18,51.36,49.07,47.33,49.62,49.51,53.83,48.894999999999996,49.71583333333333,51.13384615384616,1.7992313173498784,5,2,20,4.666802527002245
2017-05-25,48.32,51.36,49.07,47.82,51.15,50.28,49.02,49.5525,51.090769230769226,1.715051019649049,5,2,21,-5.919003115264799
2017-06-01,45.72,48.32,51.36,47.33,53.11,48.86,48.6175,49.29083333333333,50.934999999999995,2.324512493692515,6,2,22,-5.3807947019867575
2017-06-08,44.73,45.72,48.32,49.07,50.44,48.04,47.5325,49.01500000000001,50.69230769230769,2.966989214675258,6,2,23,-2.1653543307086687
2017-06-15,42.53,44.73,45.72,51.36,49.62,49.51,45.324999999999996,48.43333333333334,50.309230769230766,2.400840130731887,6,2,24,-4.918399284596453
2017-06-22,44.74,42.53,44.73,48.32,47.82,51.15,44.43,47.89916666666667,49.95076923076923,1.3490984644072737,6,2,25,5.196332000940518
2017-06-29,45.13,44.74,42.53,45.72,47.33,53.11,44.2825,47.234166666666674,49.63807692307692,1.1830856548306519,6,2,26,0.871703173893601
2017-07-06,45.49,45.13,44.74,44.73,49.07,50.44,44.472500000000004,46.821666666666665,49.37807692307692,1.3307234874305778,7,3,27,0.7976955461998614
2017-07-13,47.12,45.49,45.13,42.53,51.36,49.62,45.620000000000005,46.61333333333334,49.22576923076924,1.0458489374662767,7,3,28,3.583205100021969
2017-07-20,48.75,47.12,45.49,44.74,48.32,47.82,46.6225,46.69083333333333,49.071923076923085,1.6617134730951553,7,3,29,3.4592529711375164
2017-07-27,49.59,48.75,47.12,45.13,45.72,47.33,47.7375,46.87916666666667,48.90692307692307,1.815624318703054,7,3,30,1.7230769230769383
2017-08-03,49.56,49.59,48.75,45.49,44.73,49.07,48.754999999999995,46.919999999999995,48.8,1.1573677030223544,8,3,31,-0.0604960677555999
2017-08-10,46.78,49.56,49.59,47.12,42.53,51.36,48.67,46.538333333333334,48.556538461538466,1.3187114923284915,8,3,32,-5.609362389023409
2017-08-17,48.41,46.78,49.56,48.75,44.74,48.32,48.584999999999994,46.54583333333333,48.35730769230769,1.3227874608817192,8,3,33,3.48439504061564
2017-08-24,45.96,48.41,46.78,49.59,45.13,45.72,47.6775,46.56583333333333,48.05461538461539,1.6161347922329743,8,3,34,-5.0609378227638775
2017-08-31,49.16,45.96,48.41,49.56,45.49,44.73,47.57749999999999,46.934999999999995,48.01153846153846,1.4662508880358487,8,3,35,6.962576153176658
2017-09-07,49.3,49.16,45.96,46.78,47.12,42.53,48.207499999999996,47.49916666666667,48.02846153846154,1.548448147877708,9,3,36,0.2847843775427128
2017-09-14,50.41,49.3,49.16,48.41,48.75,44.74,48.7075,47.971666666666664,48.11961538461538,1.9151218412064268,9,3,37,2.2515212981744304
2017-09-21,52.14,50.41,49.3,45.96,49.59,45.13,50.2525,48.55583333333333,48.22076923076923,1.3769864438932913,9,3,38,3.431858758182904
2017-09-28,49.98,52.14,50.41,49.16,49.56,45.49,50.457499999999996,48.93,48.17576923076923,1.2111805535643965,9,3,39,-4.142692750287691
2017-10-05,51.3,49.98,52.14,49.3,46.78,47.12,50.957499999999996,49.27833333333333,48.106153846153845,0.9610541087780787,10,4,40,2.6410564225690214
2017-10-12,52.04,51.3,49.98,50.41,48.41,48.75,51.364999999999995,49.5525,48.167692307692306,0.9964436762804159,10,4,41,1.4424951267056674
2017-10-19,52.18,52.04,51.3,52.14,45.96,49.59,51.375,49.76833333333334,48.26615384615385,1.0069591186666391,10,4,42,0.26902382782474366
2017-10-26,54.3,52.18,52.04,49.98,49.16,49.56,52.455,50.16333333333333,48.51538461538461,1.2891728614370863,10,4,43,4.062859333077795
2017-11-02,56.81,54.3,52.18,51.3,49.3,46.78,53.832499999999996,50.99916666666667,48.879999999999995,2.2381446929691338,11,4,44,4.6224677716390605
2017-11-09,55.33,56.81,54.3,52.04,50.41,48.41,54.655,51.57583333333334,49.120769230769234,1.9451906504674312,11,4,45,-2.605175145220917
2017-11-16,58.02,55.33,56.81,52.18,52.14,45.96,56.115,52.58083333333334,49.37692307692308,1.6352879461018288,11,4,46,4.861738658955361
2017-11-23,57.3,58.02,55.33,54.3,49.98,49.16,56.865,53.259166666666665,49.722307692307695,1.137614463105117,11,4,47,-1.2409513960703333
2017-11-30,55.96,57.3,58.02,56.81,51.3,49.3,56.652499999999996,53.814166666666665,50.11615384615384,1.2271749399872078,11,4,48,-2.338568935427565
2017-12-07,56.6,55.96,57.3,55.33,52.04,50.41,56.97,54.330000000000005,50.5726923076923,0.8885193676369372,12,4,49,1.1436740528949274
2017-12-14,58.09,56.6,55.96,58.02,52.18,52.14,56.9875,54.82583333333333,51.17115384615385,0.9163469139283135,12,4,50,2.6325088339222757
2017-12-21,59.64,58.09,56.6,57.3,54.3,49.98,57.572500000000005,55.63083333333333,51.74423076923077,1.6419779738674776,12,4,51,2.668273368910312
2017-12-28,61.63,59.64,58.09,55.96,56.81,51.3,58.99,56.491666666666674,52.37884615384616,2.1536171123637446,12,4,52,3.3366867873910078
2018-01-04,63.57,61.63,59.64,56.6,55.33,52.04,60.7325,57.45249999999999,53.07423076923077,2.3828047199325035,1,1,1,3.147817621288329
2018-01-11,63.97,63.57,61.63,58.09,58.02,52.18,62.2025,58.435,53.722307692307695,1.9906678108947795,1,1,2,0.6292276230926541
2018-01-18,65.61,63.97,63.57,59.64,57.3,54.3,63.695,59.377500000000005,54.37076923076923,1.635308329744766,1,1,3,2.5637017351883618
2018-01-25,64.73,65.61,63.97,61.63,55.96,56.81,64.47,60.0375,54.95307692307692,0.8994813320274967,1,1,4,-1.341258954427671
2018-02-01,61.79,64.73,65.61,63.57,56.6,55.33,64.025,60.57583333333334,55.42346153846154,1.6337584480779133,2,1,5,-4.541943457438602
2018-02-08,60.6,61.79,64.73,63.97,58.09,58.02,63.182500000000005,60.79083333333333,55.955,2.3731747372101775,2,1,6,-1.925877973782164
2018-02-15,61.68,60.6,61.79,65.61,59.64,57.3,62.2,61.155833333333334,56.46538461538462,1.770065912143548,2,1,7,1.7821782178217838
