date,prix,lag_1,lag_2,lag_4,lag_8,lag_12,MA4,MA12,MA26,std_4,mois,trimestre,semaine,variation_pct
2018-02-22,61.64,61.68,60.6,64.73,61.63,55.96,61.427499999999995,61.62916666666666,57.068461538461534,0.555300219100026,2,1,8,-0.06485084306095956
2018-03-01,61.15,61.64,61.68,61.79,63.57,56.6,61.2675,62.008333333333326,57.52961538461538,0.5060550035973019,3,1,9,-0.7949383517196651
2018-03-08,60.96,61.15,61.64,60.6,63.97,58.09,61.3575,62.2475,57.97807692307693,0.3581782610179881,3,1,10,-0.3107113654946869
2018-03-15,65.17,60.96,61.15,61.68,65.61,59.64,62.23,62.708333333333336,58.54576923076923,1.9808247440563485,3,1,11,6.906167979002631
2018-03-22,64.38,65.17,60.96,61.64,64.73,61.63,62.915,62.9375,59.01653846153847,2.173208074099803,3,1,12,-1.2122142089918797
2018-03-29,63.37,64.38,65.17,61.15,61.79,63.57,63.47,62.92083333333333,59.53153846153846,1.8283143420464067,3,1,13,-1.5688101894998363
2018-04-05,66.82,63.37,64.38,60.96,60.6,63.97,64.935,63.15833333333333,60.12846153846154,1.4566742944115119,4,2,14,5.444216506233235
2018-04-12,68.47,66.82,63.37,65.17,61.68,65.61,65.75999999999999,63.39666666666667,60.760384615384616,2.315469714766162,4,2,15,2.46932056270579
2018-04-19,68.05,68.47,66.82,64.38,61.64,64.73,66.6775,63.673333333333325,61.370769230769234,2.3134876269388855,4,2,16,-0.6134073316781063
2018-04-26,67.93,68.05,68.47,63.37,61.15,61.79,67.8175,64.185,61.894999999999996,0.7041484218539231,4,2,17,-0.17634092578984184
2018-05-03,71.14,67.93,68.05,66.82,60.96,60.6,68.89750000000001,65.06333333333333,62.44615384615385,1.5128202140371536,5,2,18,4.72545267186808
2018-05-10,71.49,71.14,67.93,68.47,65.17,61.68,69.6525,65.88083333333334,63.067692307692305,1.925623275721254,5,2,19,0.49198763002529233
2018-05-17,71.84,71.49,71.14,68.05,64.38,61.64,70.6,66.73083333333334,63.599230769230765,1.8027941276435793,5,2,20,0.4895789620926072
2018-05-24,68.21,71.84,71.49,67.93,63.37,61.15,70.66999999999999,67.31916666666666,64.01884615384616,1.6647121873363566,5,2,21,-5.052895322939877
2018-05-31,64.73,68.21,71.84,71.14,66.82,60.96,69.0675,67.63333333333334,64.35615384615384,3.321870707899298,5,2,22,-5.101891218296428
2018-06-07,66.64,64.73,68.21,71.49,68.47,65.17,67.85499999999999,67.75583333333334,64.7423076923077,3.0137518145990883,6,2,23,2.950718368608052
2018-06-14,66.22,66.64,64.73,71.84,68.05,64.38,66.45,67.90916666666668,65.05499999999999,1.4311999627349492,6,2,24,-0.6302521008403339
2018-06-21,72.76,66.22,66.64,68.21,67.93,63.37,67.5875,68.69166666666668,65.55961538461538,3.5443793532858874,6,2,25,9.876170341286628
2018-06-28,74.14,72.76,66.22,64.73,71.14,66.82,69.94,69.30166666666666,66.04076923076923,4.095558569963256,6,2,26,1.8966465090709095
2018-07-05,70.38,74.14,72.76,66.64,71.49,68.47,70.875,69.46083333333333,66.3026923076923,3.4702305398920608,7,3,27,-5.0714863771243675
2018-07-12,68.76,70.38,74.14,66.22,71.84,68.05,71.51,69.52,66.48692307692308,2.4026929336336162,7,3,28,-2.3017902813299074
2018-07-19,69.3,68.76,70.38,72.76,68.21,67.93,70.64500000000001,69.63416666666666,66.62884615384615,2.4253865671268837,7,3,29,0.785340314136107
2018-07-26,67.66,69.3,68.76,74.14,64.73,71.14,69.025,69.34416666666667,66.74153846153845,1.1321219015633652,7,3,30,-2.3665223665223722
2018-08-02,66.94,67.66,69.3,70.38,66.64,71.49,68.16499999999999,68.96499999999999,66.9396153846154,1.064252476310365,8,3,31,-1.0641442506650889
2018-08-09,65.01,66.94,67.66,68.76,66.22,71.84,67.2275,68.39583333333333,67.10923076923076,1.77785216858227,8,3,32,-2.883178966238409
2018-08-16,67.86,65.01,66.94,69.3,72.76,68.21,66.8675,68.36666666666666,67.34692307692308,1.2998301171047935,8,3,33,4.383940932164276
2018-08-23,69.51,67.86,65.01,67.66,74.14,64.73,67.33,68.765,67.64961538461539,1.876859078353875,8,3,34,2.431476569407609
2018-08-30,68.72,69.51,67.86,66.94,70.38,66.64,67.775,68.93833333333333,67.94076923076923,1.9626257921466785,8,3,35,-1.1365271184002435
2018-09-06,70.37,68.72,69.51,65.01,68.76,66.22,69.11500000000001,69.28416666666666,68.3026923076923,1.0742594348353727,9,3,36,2.401047729918515
2018-09-13,71.12,70.37,68.72,67.86,69.3,72.76,69.93,69.1475,68.53153846153847,1.0408650248709153,9,3,37,1.0657950831320262
2018-09-20,71.57,71.12,70.37,69.51,67.66,74.14,70.44500000000001,68.93333333333334,68.80807692307692,1.2519984025547184,9,3,38,0.6327334083239489
2018-09-27,76.41,71.57,71.12,68.72,66.94,70.38,72.36749999999999,69.43583333333333,69.30961538461538,2.7400775536469286,9,3,39,6.762610032136385
2018-10-04,73.17,76.41,71.57,70.37,65.01,68.76,73.0675,69.80333333333333,69.55384615384615,2.395695793153451,10,4,40,-4.240282685512364
2018-10-11,69.75,73.17,76.41,71.12,67.86,69.3,72.725,69.84083333333332,69.60307692307693,2.826181168998156,10,4,41,-4.674046740467408
2018-10-18,66.82,69.75,73.17,71.57,69.51,67.66,71.5375,69.77083333333333,69.55576923076923,4.157574413044185,10,4,42,-4.20071684587815
2018-10-25,65.31,66.82,69.75,76.41,68.72,66.94,68.7625,69.635,69.45500000000001,3.468634457535045,10,4,43,-2.2598024543549755
2018-11-01,61.67,65.31,66.82,73.17,70.37,65.01,65.8875,69.35666666666667,69.09076923076923,3.3620070890267,11,4,44,-5.5734190782422255
2018-11-08,56.25,61.67,65.31,69.75,71.12,67.86,62.5125,68.38916666666667,68.50461538461538,4.701392524206572,11,4,45,-8.788714123560892
2018-11-15,54.63,56.25,61.67,66.82,71.57,69.51,59.465,67.14916666666667,67.84269230769232,4.924073516916505,11,4,46,-2.8799999999999937
2018-11-22,50.29,54.63,56.25,65.31,76.41,68.72,55.71,65.61333333333333,67.15346153846154,4.703048656633776,11,4,47,-7.944352919641229
2018-11-29,52.89,50.29,54.63,61.67,73.17,70.37,53.515,64.15666666666667,66.69807692307693,2.5504705448206786,11,4,48,5.170013919268257
2018-12-06,51.15,52.89,50.29,56.25,69.75,71.12,52.24,62.4925,66.10230769230769,1.9257206443297463,12,4,49,-3.28984685195689
2018-12-13,47.2,51.15,52.89,54.63,66.82,71.57,50.3825,60.461666666666666,65.37076923076924,2.3814193946743023,12,4,50,-7.722385141739974
2018-12-20,46.22,47.2,51.15,50.29,65.31,76.41,49.365,57.94583333333333,64.35000000000001,3.1722809879744513,12,4,51,-2.0762711864406813
2018-12-27,46.54,46.22,47.2,52.89,61.67,73.17,47.777499999999996,55.72666666666667,63.28846153846154,2.285058350822582,12,4,52,0.692340977931627
2019-01-03,52.36,46.54,46.22,51.15,56.25,69.75,48.08,54.2775,62.59538461538461,2.882360144048168,1,1,1,12.505371723248814
2019-01-10,52.31,52.36,46.54,47.2,54.63,66.82,49.3575,53.06833333333333,61.96269230769231,3.440662484657688,1,1,2,-0.0954927425515617
2019-01-17,52.62,52.31,52.36,46.22,50.29,65.31,50.957499999999996,52.01083333333333,61.32115384615384,2.94813359036938,1,1,3,0.5926209137832039
2019-01-24,54.23,52.62,52.31,46.54,52.89,61.67,52.879999999999995,51.390833333333326,60.80461538461539,0.9102014429039201,1,1,4,3.0596731280881695
2019-01-31,54.01,54.23,52.62,52.36,51.15,56.25,53.2925,51.20416666666666,60.307307692307695,0.968034951158482,1,1,5,-0.40567951318458695
2019-02-07,53.9,54.01,54.23,52.31,47.2,54.63,53.69,51.143333333333324,59.88,0.7264066813186891,2,1,6,-0.20366598778004397
2019-02-14,56.92,53.9,54.01,52.62,46.22,50.29,54.765,51.69583333333333,59.459230769230764,1.4432024574990026,2,1,7,5.602968460111324
2019-02-21,56.94,56.92,53.9,54.23,46.54,52.89,55.442499999999995,52.03333333333333,58.975769230769224,1.7182234041778517,2,1,8,0.035137034434296055
2019-02-28,56.22,56.94,56.92,54.01,52.36,51.15,55.995,52.45583333333334,58.495,1.4362335000495399,2,1,9,-1.264488935721808
2019-03-07,58.26,56.22,56.94,53.9,52.31,47.2,57.084999999999994,53.3775,58.02923076923077,0.8518802732766819,3,1,10,3.6286019210245435
2019-03-14,59.83,58.26,56.22,56.92,52.62,46.22,57.8125,54.51166666666666,57.59499999999999,1.5882773687231098,3,1,11,2.6948163405424053
2019-03-21,59.41,59.83,58.26,56.94,54.23,46.54,58.43,55.58416666666667,57.12730769230769,1.6159001619318505,3,1,12,-0.7019889687447822
2019-03-28,62.46,59.41,59.83,56.22,54.01,52.36,59.989999999999995,56.42583333333334,56.59076923076923,1.7753685063477658,3,1,13,5.133815855916524
2019-04-04,64.61,62.46,59.41,58.26,53.9,52.31,61.5775,57.45083333333334,56.26153846153846,2.430821191833109,4,2,14,3.442203009926348
2019-04-11,63.76,64.61,62.46,59.83,56.92,52.62,62.559999999999995,58.37916666666667,56.03115384615384,2.278522913350885,4,2,15,-1.3155858226280737
2019-04-18,65.89,63.76,64.61,59.41,56.94,54.23,64.18,59.350833333333334,55.99538461538462,1.4426595810048568,4,2,16,3.34065244667503
2019-04-25,63.6,65.89,63.76,62.46,56.22,54.01,64.465,60.150000000000006,55.92961538461538,1.0483161100856577,4,2,17,-3.475489452117164
2019-05-02,62.12,63.6,65.89,64.61,58.26,53.9,63.8425,60.835,55.946923076923085,1.5518671549669072,5,2,18,-2.3270440251572433
2019-05-09,62.02,62.12,63.6,63.76,59.83,56.92,63.407500000000006,61.26,56.16884615384616,1.8057939158899183,5,2,19,-0.16097875080488544
2019-05-16,61.42,62.02,62.12,65.89,59.41,56.94,62.29,61.63333333333333,56.43,0.9264268274747648,5,2,20,-0.9674298613350563
2019-05-23,58.81,61.42,62.02,63.6,62.46,56.22,61.0925,61.84916666666667,56.75769230769231,1.552747564801889,5,2,21,-4.249430153044608
2019-05-30,51.68,58.81,61.42,62.12,64.61,58.26,58.4825,61.30083333333334,56.711153846153834,4.744262324112992,5,2,22,-12.123788471348417
2019-06-06,51.14,51.68,58.81,62.02,63.76,59.83,55.7625,60.57666666666666,56.71076923076923,5.142271709403457,6,2,23,-1.044891640866874
2019-06-13,53.76,51.14,51.68,61.42,65.89,59.41,53.847500000000004,60.10583333333333,56.96307692307692,3.495839193479062,6,2,24,5.1231912397340595
2019-06-20,59.38,53.76,51.14,58.81,63.6,62.46,53.99,59.84916666666666,57.46923076923077,3.766678466057908,6,2,25,10.453869047619047
2019-06-27,57.34,59.38,53.76,51.68,62.12,64.61,55.405,59.24333333333333,57.88461538461539,3.671561883812458,6,2,26,-3.4355001684068687
2019-07-04,60.43,57.34,59.38,51.14,62.02,63.76,57.727500000000006,58.96583333333333,58.19500000000001,2.939698113752166,7,3,27,5.388908266480641
2019-07-11,56.78,60.43,57.34,53.76,61.42,65.89,58.4825,58.20666666666667,58.36692307692307,1.7128995884167018,7,3,28,-6.040046334602012
2019-07-18,55.88,56.78,60.43,59.38,58.81,63.6,57.6075,57.56333333333333,58.49230769230769,1.9754387698259226,7,3,29,-1.585065163790067
2019-07-25,58.58,55.88,56.78,57.34,51.68,62.12,57.917500000000004,57.26833333333334,58.659615384615385,2.016339505142437,7,3,30,4.831782390837502
2019-08-01,51.09,58.58,55.88,60.43,51.14,62.02,55.582499999999996,56.357499999999995,58.54730769230769,3.1984410264999155,8,3,31,-12.785933765790357
2019-08-08,55.23,51.09,58.58,56.78,53.76,61.42,55.195,55.84166666666667,58.598461538461535,3.0972945183387277,8,3,32,8.103347034644726
2019-08-15,55.68,55.23,51.09,55.88,59.38,58.81,55.144999999999996,55.580833333333324,58.550769230769234,3.0841368322429843,8,3,33,0.8147745790331395
2019-08-22,55.78,55.68,55.23,58.58,57.34,51.68,54.44500000000001,55.92250000000001,58.50615384615385,2.24942214801885,8,3,34,0.17959770114943652
2019-08-29,56.26,55.78,55.68,51.09,60.43,51.14,55.7375,56.34916666666667,58.50769230769231,0.4225616325829952,8,3,35,0.8605234851201127
2019-09-05,55.75,56.26,55.78,55.23,56.78,53.76,55.8675,56.51500000000001,58.41115384615385,0.26499999999600937,9,3,36,-0.9065055101315278
2019-09-12,58.11,55.75,56.26,55.68,55.88,59.38,56.475,56.40916666666667,58.345,1.1147645491304172,9,3,37,4.233183856502243
2019-09-19,56.49,58.11,55.75,55.78,58.58,57.34,56.6525,56.33833333333333,58.232692307692304,1.019685409001861,9,3,38,-2.787816210634997
2019-09-26,52.64,56.49,58.11,56.26,51.09,60.43,55.7475,55.68916666666667,57.855000000000004,2.2941429045864914,9,3,39,-6.815365551425034
2019-10-03,52.59,52.64,56.49,55.75,55.23,56.78,54.957499999999996,55.339999999999996,57.39269230769231,2.7846409104223473,10,4,40,-0.094984802431608
2019-10-10,53.36,52.59,52.64,58.11,55.68,55.88,53.77,55.129999999999995,56.992692307692316,1.8471419364334274,10,4,41,1.4641566837801712
2019-10-17,55.97,53.36,52.59,56.49,55.78,58.58,53.64,54.9125,56.61115384615384,1.592670712984226,10,4,42,4.891304347826075
2019-10-24,55.06,55.97,53.36,52.64,56.26,51.09,54.245000000000005,55.24333333333334,56.282692307692315,1.5451105677796682,10,4,43,-1.6258710023226652
2019-10-31,56.35,55.06,55.97,52.59,55.75,55.23,55.184999999999995,55.336666666666666,56.060769230769225,1.3316280762026522,10,4,44,2.342898656011627
2019-11-07,57.12,56.35,55.06,53.36,58.11,55.68,56.125,55.45666666666667,55.87230769230769,0.8561347245992357,11,4,45,1.3664596273291751
2019-11-14,57.11,57.12,56.35,55.97,56.49,55.78,56.41,55.567499999999995,55.70653846153846,0.9695703515808635,11,4,46,-0.017507002801120386
2019-11-21,58.11,57.11,57.12,55.06,52.64,56.26,57.1725,55.721666666666664,55.67961538461539,0.7215896802648427,11,4,47,1.7510068289266378
2019-11-28,58.43,58.11,57.11,56.35,52.59,55.75,57.6925,55.94499999999999,55.939230769230775,0.6795280224769529,11,4,48,0.5506797453106227
2019-12-05,58.76,58.43,58.11,57.12,53.36,58.11,58.1025,55.99916666666667,56.23230769230769,0.7128990110795105,12,4,49,0.5647783672770856
2019-12-12,60.93,58.76,58.43,57.11,55.97,56.49,59.057500000000005,56.369166666666665,56.50807692307693,1.2762281666424573,12,4,50,3.6929884275016978
2019-12-19,61.11,60.93,58.76,58.11,55.06,52.64,59.8075,57.074999999999996,56.57461538461538,1.4084595604175654,12,4,51,0.2954209748892156
2019-12-26,61.06,61.11,60.93,58.43,56.35,52.59,60.464999999999996,57.780833333333334,56.71769230769231,1.1391956226500533,12,4,52,-0.08181966944853514
2020-01-02,59.61,61.06,61.11,58.76,57.12,53.36,60.6775,58.30166666666667,56.68615384615384,0.7156989590591808,1,1,1,-2.374713396659034
2020-01-09,57.81,59.61,61.06,60.93,57.11,55.97,59.8975,58.455000000000005,56.725769230769224,1.555835788249616,1,1,2,-3.019627579265216
2020-01-16,56.74,57.81,59.61,61.11,58.11,55.06,58.80500000000001,58.595000000000006,56.75884615384616,1.9137485031559163,1,1,3,-1.8508908493340304
2020-01-23,53.33,56.74,57.81,61.06,58.43,56.35,56.8725,58.343333333333334,56.55692307692308,2.641948460258949,1,1,4,-6.009869580542837
2020-01-30,50.75,53.33,56.74,59.61,58.76,57.12,54.6575,57.8125,56.54384615384616,3.230370205822296,1,1,5,-4.8378023626476585
2020-02-06,51.17,50.75,53.33,57.81,60.93,57.11,52.9975,57.3175,56.387692307692305,2.7390920028355206,2,1,6,0.8275862068965578
2020-02-13,53.29,51.17,50.75,56.74,61.11,58.11,52.135,56.91583333333333,56.295769230769224,1.3676622390039839,2,1,7,4.143052569865158
2020-02-20,48.73,53.29,51.17,53.33,61.06,58.43,50.985,56.10750000000001,56.02461538461538,1.86971477325569,2,1,8,-8.556952523925698
2020-02-27,46.78,48.73,53.29,50.75,59.61,58.76,49.9925,55.10916666666666,55.66,2.8386660599649813,2,1,9,-4.00164169915862
2020-03-05,32.98,46.78,48.73,51.17,57.81,60.93,45.445,52.78,54.78423076923077,8.746307792434274,3,1,10,-29.4997862334331
2020-03-12,20.37,32.98,46.78,53.29,56.74,61.11,37.214999999999996,49.385,53.33269230769231,13.238500670392982,3,1,11,-38.235294117647044
2020-03-19,24.49,20.37,32.98,48.73,53.33,61.06,31.155,46.337500000000006,52.10192307692308,11.664900342480204,3,1,12,20.225822287677953
2020-03-26,20.31,24.49,20.37,46.78,50.75,59.61,24.537499999999998,43.0625,50.85846153846153,5.958687635153168,3,1,13,-17.068191098407514
2020-04-02,25.09,20.31,24.49,32.98,51.17,57.81,22.564999999999998,40.33583333333333,49.80076923076923,2.5809752678642663,4,2,14,23.535204332840976
2020-04-09,19.87,25.09,20.31,20.37,53.29,56.74,22.44,37.263333333333335,48.512692307692305,2.7304944607147017,4,2,15,-20.80510163411717
2020-04-16,13.78,19.87,25.09,24.49,48.73,53.33,19.762500000000003,33.9675,46.89,4.636229610361564,4,2,16,-30.649219929542028
2020-04-23,15.06,13.78,19.87,20.31,46.78,50.75,18.450000000000003,30.993333333333336,45.35153846153845,5.144803203232673,4,2,17,9.288824383164007
2020-04-30,23.99,15.06,13.78,25.09,32.98,51.17,18.175,28.728333333333335,44.106923076923074,4.679975071157943,4,2,18,59.296148738379806
2020-05-07,25.29,23.99,15.06,19.87,20.37,53.29,19.529999999999998,26.395,42.8826923076923,5.947341142616586,5,2,19,5.418924551896631
2020-05-14,33.49,25.29,23.99,13.78,24.49,48.73,24.4575,25.125,41.974230769230765,7.545653826320191,5,2,20,32.42388295769081
2020-05-21,32.81,33.49,25.29,15.06,20.31,46.78,28.895000000000003,23.96083333333333,41.00115384615385,4.949622881256819,5,2,21,-2.030456852791873
2020-05-28,37.29,32.81,33.49,23.99,25.09,32.98,32.22,24.320000000000004,40.18807692307693,5.022973886719044,5,2,22,13.654373666565057
2020-06-04,39.6,37.29,32.81,25.29,19.87,20.37,35.7975,25.9225,39.451153846153844,3.211244566622392,6,2,23,6.194690265486735
2020-06-11,37.96,39.6,37.29,33.49,13.78,24.49,36.915,27.045,38.567692307692305,2.9036126922614813,6,2,24,-4.141414141414145
2020-06-18,38.01,37.96,39.6,32.81,15.06,20.31,38.215,28.52,37.67923076923077,0.9799489782613484,6,2,25,0.13171759747101497
2020-06-25,39.82,38.01,37.96,37.29,23.99,25.09,38.847500000000004,29.747500000000002,36.862307692307695,1.0001791506169648,6,2,26,4.761904761904767
2020-07-02,40.9,39.82,38.01,39.6,25.29,19.87,39.1725,31.5,36.14269230769231,1.440494706687801,7,3,27,2.7122049221496747
2020-07-09,41.2,40.9,39.82,37.96,33.49,13.78,39.9825,33.785,35.50384615384615,1.4423678448979884,7,3,28,0.7334963325183574
2020-07-16,41.9,41.2,40.9,38.01,32.81,15.06,40.955,36.02166666666667,34.933076923076925,0.864927742644305,7,3,29,1.6990291262135804
2020-07-23,41.27,41.9,41.2,39.82,37.29,23.99,41.3175,37.461666666666666,34.46923076923077,0.4201884497807505,7,3,30,-1.5035799522672977
2020-07-30,42.19,41.27,41.9,40.9,39.6,25.29,41.64,38.87,34.14,0.4832528668608053,7,3,31,2.229222195299241
2020-08-06,42.67,42.19,41.27,41.2,37.96,33.49,42.0075,39.635,33.81307692307692,0.585284830940654,8,3,32,1.137710357904731
2020-08-13,42.93,42.67,42.19,41.9,38.01,32.81,42.265,40.47833333333333,33.41461538461538,0.7307302283761027,8,3,33,0.6093273962971546
2020-08-20,43.39,42.93,42.67,41.27,39.82,37.29,42.795,40.986666666666665,33.209230769230764,0.5012983143757699,8,3,34,1.0715117633356641
2020-08-27,41.51,43.39,42.93,42.19,40.9,39.6,42.625,41.145833333333336,33.00653846153846,0.8007288346641678,8,3,35,-4.33279557501729
2020-09-03,38.05,41.51,43.39,42.67,41.2,37.96,41.47,41.15333333333333,33.20153846153846,2.4163333103407965,9,3,36,-8.335340881715247
2020-09-10,40.16,38.05,41.51,42.93,41.9,38.01,40.777499999999996,41.3325,33.96269230769231,2.2496129296679244,9,3,37,5.545335085413927
2020-09-17,39.93,40.16,38.05,43.39,41.27,39.82,39.9125,41.34166666666666,34.55653846153846,1.4239001603561763,9,3,38,-0.5727091633466075
2020-09-24,40.22,39.93,40.16,41.51,42.19,40.9,39.589999999999996,41.285000000000004,35.32230769230769,1.0342469079781278,9,3,39,0.7262709742048568
2020-10-01,39.95,40.22,39.93,38.05,42.67,41.2,40.065,41.18083333333333,35.893846153846155,0.1466287829714786,10,4,40,-0.67130780706115
2020-10-08,41.04,39.95,40.22,40.16,42.93,41.9,40.285,41.10916666666667,36.70807692307692,0.5204164998624207,10,4,41,2.7284105131414105
2020-10-15,40.03,41.04,39.95,39.93,43.39,41.27,40.31,41.005833333333335,37.7176923076923,0.49966655547713856,10,4,42,-2.4610136452241638
2020-10-22,37.39,40.03,41.04,40.22,41.51,42.19,39.6025,40.60583333333333,38.57653846153846,1.5561785458816464,10,4,43,-6.595053709717713
