date,prix,lag_1,lag_2,lag_4,lag_8,lag_12,MA4,MA12,MA26,std_4,mois,trimestre,semaine,variation_pct
2020-10-29,39.15,37.39,40.03,39.95,38.05,42.67,39.4025,40.3125,39.159615384615385,1.5480175494253807,10,4,44,4.7071409467772
2020-11-05,41.45,39.15,37.39,41.04,40.16,42.93,39.505,40.189166666666665,39.78115384615384,1.6988133113036028,11,4,45,5.874840357598998
2020-11-12,41.82,41.45,39.15,40.03,39.93,43.39,39.9525,40.05833333333333,40.10153846153845,2.076894717279227,11,4,46,0.8926417370325623
2020-11-19,45.71,41.82,41.45,37.39,40.22,41.51,42.0325,40.40833333333334,40.597692307692306,2.721352298642951,11,4,47,9.301769488283117
2020-11-26,45.28,45.71,41.82,39.15,39.95,38.05,43.565,41.01083333333333,40.905,2.2405728434181253,11,4,48,-0.9407131918617417
2020-12-03,45.52,45.28,45.71,41.45,41.04,40.16,44.5825,41.4575,41.13269230769231,1.8500518010755573,12,4,49,0.5300353356890497
2020-12-10,47.82,45.52,45.28,41.82,40.03,39.93,46.082499999999996,42.115,41.511923076923075,1.171619249868786,12,4,50,5.052724077328641
2020-12-17,48.12,47.82,45.52,45.71,37.39,40.22,46.685,42.77333333333333,41.900769230769235,1.4920567460153233,12,4,51,0.6273525721455453
2020-12-24,48.4,48.12,47.82,45.28,39.15,39.95,47.465,43.4775,42.23076923076923,1.3181173442944798,12,4,52,0.5818786367414841
2020-12-31,50.63,48.4,48.12,45.52,41.45,41.04,48.7425,44.276666666666664,42.605000000000004,1.280426361281049,12,4,53,4.607438016528942
2021-01-07,52.91,50.63,48.4,47.82,41.82,40.03,50.015,45.35,43.05538461538462,2.232972607683213,1,1,1,4.503258937388899
2021-01-14,53.24,52.91,50.63,48.12,45.71,37.39,51.295,46.67083333333334,43.49153846153846,2.251999111899701,1,1,2,0.6237006237006293
2021-01-21,52.85,53.24,52.91,48.4,45.28,39.15,52.4075,47.8125,43.93692307692308,1.1973408036132223,1,1,3,-0.7325319308790434
2021-01-28,55.69,52.85,53.24,50.63,45.52,41.45,53.6725,48.99916666666667,44.45615384615385,1.3558853196333682,1,1,4,5.373699148533584
2021-02-04,58.68,55.69,52.85,52.91,47.82,41.82,55.115,50.40416666666666,45.07192307692307,2.688599387536953,2,1,5,5.369007003052606
2021-02-11,61.14,58.68,55.69,53.24,48.12,45.71,57.089999999999996,51.690000000000005,45.77230769230769,3.59945366224713,2,1,6,4.192229038854811
2021-02-18,63.22,61.14,58.68,52.85,48.4,45.28,59.6825,53.184999999999995,46.535000000000004,3.2446507259381887,2,1,7,3.40202813215571
2021-02-25,61.28,63.22,61.14,55.69,50.63,45.52,61.08,54.498333333333335,47.29538461538462,1.8603942234549855,2,1,8,-3.0686491616576994
2021-03-04,64.44,61.28,63.22,58.68,52.91,47.82,62.519999999999996,55.88333333333333,48.31038461538462,1.5935704147180978,3,1,9,5.156657963446465
2021-03-11,64.6,64.44,61.28,61.14,53.24,48.12,63.385,57.25666666666667,49.25038461538462,1.5326991442109195,3,1,10,0.24829298572315306
2021-03-18,61.18,64.6,64.44,63.22,52.85,48.4,62.875,58.321666666666665,50.067692307692305,1.9010435730579216,3,1,11,-5.294117647058815
2021-03-25,59.16,61.18,64.6,61.28,55.69,50.63,62.345,59.0325,50.79615384615384,2.6442075057248142,3,1,12,-3.301732592350448
2021-04-01,59.77,59.16,61.18,64.44,58.68,52.91,61.177499999999995,59.604166666666664,51.558461538461536,2.433438924649226,4,2,13,1.0311020960108275
2021-04-08,63.15,59.77,59.16,64.6,61.14,53.24,60.815,60.43,52.40884615384615,1.7716752900380166,4,2,14,5.655010875020916
2021-04-15,61.35,63.15,59.77,61.18,63.22,52.85,60.8575,61.13833333333333,53.22884615384615,1.7853361028103263,4,2,15,-2.8503562945368155
2021-04-22,63.86,61.35,63.15,59.16,61.28,55.69,62.0325,61.81916666666666,54.24692307692308,1.8414916960618581,4,2,16,4.091279543602289
2021-04-29,65.63,63.86,61.35,59.77,64.44,58.68,63.4975,62.39833333333333,55.26538461538461,1.7712025105367393,4,2,17,2.7716880676479816
2021-05-06,66.08,65.63,63.86,63.15,64.6,61.14,64.23,62.809999999999995,56.21269230769231,2.145833171520661,5,2,18,0.6856620447965867
2021-05-13,63.36,66.08,65.63,61.35,61.18,63.22,64.73249999999999,62.821666666666665,57.04115384615385,1.3249245261517701,5,2,19,-4.1162227602905554
2021-05-20,66.21,63.36,66.08,63.86,59.16,61.28,65.32,63.232499999999995,57.82961538461538,1.3300877164051679,5,2,20,4.498106060606055
2021-05-27,68.83,66.21,63.36,65.63,59.77,64.44,66.12,63.59833333333333,58.73538461538461,2.2339352422721173,5,2,21,3.9571061773146177
2021-06-03,69.96,68.83,66.21,66.08,63.15,64.6,67.09,64.045,59.675384615384615,2.941190235261718,6,2,22,1.6417259915734395
2021-06-10,72.15,69.96,68.83,63.36,61.35,61.18,69.2875,64.95916666666666,60.61115384615385,2.471603730374123,6,2,23,3.130360205831928
2021-06-17,73.08,72.15,69.96,66.21,63.86,59.16,71.005,66.11916666666667,61.57115384615384,1.9527160571879238,6,2,24,1.2889812889812724
2021-06-24,73.47,73.08,72.15,68.83,65.63,59.77,72.16499999999999,67.26083333333332,62.535384615384615,1.5708278072404176,6,2,25,0.5336617405582889
2021-07-01,72.2,73.47,73.08,69.96,66.08,63.15,72.72500000000001,68.015,63.365,0.6550572494063556,7,3,26,-1.728596706138552
2021-07-08,73.13,72.2,73.47,72.15,63.36,61.35,72.97,68.99666666666666,64.1426923076923,0.5417871660838742,7,3,27,1.2880886426592797
2021-07-15,70.3,73.13,72.2,73.08,66.21,63.86,72.275,69.53333333333332,64.79884615384616,1.4218884156875378,7,3,28,-3.8698208669492695
2021-07-22,72.39,70.3,73.13,73.47,68.83,65.63,72.005,70.09666666666668,65.55038461538462,1.2053906697276076,7,3,29,2.972972972972987
2021-07-29,68.15,72.39,70.3,72.2,69.96,66.08,70.9925,70.26916666666666,66.02961538461538,2.2421176745804803,7,3,30,-5.857162591518161
2021-08-05,69.25,68.15,72.39,73.13,72.15,63.36,70.02250000000001,70.76,66.43615384615386,1.8060154115250582,8,3,31,1.614086573734408
2021-08-12,65.46,69.25,68.15,70.3,73.08,66.21,68.8125,70.69749999999999,66.60230769230769,2.867523612224641,8,3,32,-5.472924187725637
2021-08-19,68.36,65.46,69.25,72.39,73.47,68.83,67.805,70.65833333333333,66.8,1.634431603544699,8,3,33,4.430186373357792
2021-08-26,68.59,68.36,65.46,68.15,72.2,69.96,67.91499999999999,70.54416666666667,67.08115384615384,1.6795733585246333,8,3,34,0.33645406670568256
2021-09-02,69.3,68.59,68.36,69.25,73.13,72.15,67.9275,70.30666666666667,67.26807692307692,1.6929535335223214,9,3,35,1.0351363172474093
2021-09-09,72.61,69.3,68.59,65.46,70.3,73.08,69.715,70.2675,67.57615384615384,1.971031878652907,9,3,36,4.77633477633479
2021-09-16,72.23,72.61,69.3,68.36,72.39,73.47,70.6825,70.16416666666667,68.00115384615384,2.033049843625628,9,3,37,-0.5233438920258848
2021-09-23,74.83,72.23,72.61,68.59,68.15,72.2,72.2425,70.38333333333334,68.60384615384615,2.2721997418067073,9,3,38,3.599612349439285
2021-09-30,77.43,74.83,72.23,69.3,69.25,73.13,74.275,70.74166666666666,69.28307692307693,2.3955723046209307,9,3,39,3.474542295870653
2021-10-07,80.44,77.43,74.83,72.61,65.46,70.3,76.2325,71.58666666666666,69.94807692307693,3.517767995002964,10,4,40,3.8873821516208107
2021-10-14,83.87,80.44,77.43,72.23,68.36,72.39,79.1425,72.54333333333334,70.81423076923078,3.8971389077973266,10,4,41,4.2640477374440655
2021-10-21,82.66,83.87,80.44,74.83,68.59,68.15,81.10000000000001,73.7525,71.53730769230769,2.8290752317087864,10,4,42,-1.4427089543340932
2021-10-28,80.86,82.66,83.87,77.43,69.3,69.25,81.95750000000001,74.72,72.12307692307692,1.5977562392310218,10,4,43,-2.1775949673360717
2021-11-04,81.34,80.86,82.66,80.44,72.61,65.46,82.1825,76.04333333333334,72.71000000000001,1.3582433508034193,11,4,44,0.5936186000494725
2021-11-11,78.36,81.34,80.86,83.87,72.23,68.36,80.805,76.87666666666668,73.28692307692307,1.7989163404676245,11,4,45,-3.663634128350135
2021-11-18,78.39,78.36,81.34,82.66,74.83,68.59,79.7375,77.69333333333334,73.75538461538461,1.5854836275832536,11,4,46,0.03828483920367276
2021-11-25,65.57,78.39,78.36,80.86,77.43,69.3,75.91499999999999,77.3825,73.63000000000001,7.0368861484798195,11,4,47,-16.354126801888004
2021-12-02,72.36,65.57,78.39,81.34,80.44,72.61,73.67,77.36166666666666,73.7223076923077,6.099196668414619,12,4,48,10.355345432362363
2021-12-09,70.87,72.36,65.57,78.36,83.87,72.23,71.7975,77.24833333333333,73.67307692307692,5.273186102032265,12,4,49,-2.059148700939739
2021-12-16,72.76,70.87,72.36,78.39,82.66,74.83,70.39,77.07583333333334,73.66076923076923,3.3146442745287032,12,4,50,2.666854804571761
2021-12-23,76.56,72.76,70.87,65.57,80.86,77.43,73.1375,77.00333333333334,73.77961538461538,2.4222630603081017,12,4,51,5.222649807586577
2021-12-30,77.85,76.56,72.76,72.36,81.34,80.44,74.50999999999999,76.78750000000001,73.99692307692307,3.249112699389396,12,4,52,1.6849529780564199
2022-01-06,82.64,77.85,76.56,70.87,78.36,83.87,77.4525,76.685,74.36269230769231,4.077755714442368,1,1,1,6.1528580603725125
2022-01-13,86.96,82.64,77.85,72.76,78.39,82.66,81.0025,77.04333333333334,75.00346153846155,4.755602835954107,1,1,2,5.227492739593398
2022-01-20,87.35,86.96,82.64,76.56,65.57,80.86,83.69999999999999,77.58416666666666,75.57884615384616,4.445829506402818,1,1,3,0.4484820607175699
2022-01-27,88.26,87.35,86.96,77.85,72.36,81.34,86.3025,78.16083333333333,76.35230769230769,2.5016844325378846,1,1,4,1.0417859187178191
2022-02-03,89.66,88.26,87.35,82.64,70.87,78.36,88.05749999999999,79.10249999999999,77.13730769230769,1.1991768009775554,2,1,5,1.586222524359826
2022-02-10,93.66,89.66,88.26,86.96,72.76,78.39,89.7325,80.375,78.22192307692308,2.785382977857158,2,1,6,4.4612982377872035
2022-02-17,92.1,93.66,89.66,87.35,76.56,65.57,90.92,82.58583333333333,79.13499999999999,2.4195867415745367,2,1,7,-1.6655989750160138
2022-02-24,110.6,92.1,93.66,88.26,77.85,72.36,96.505,85.7725,80.75076923076924,9.539760653881084,2,1,8,20.086862106406087
2022-03-03,108.7,110.6,92.1,89.66,82.64,70.87,101.265,88.925,82.26615384615386,9.734041640894697,3,1,9,-1.717902350813738
2022-03-10,95.04,108.7,110.6,93.66,86.96,72.76,101.61,90.78166666666668,83.12884615384615,9.39313934032025,3,1,10,-12.566697332106713
2022-03-17,114.93,95.04,108.7,92.1,87.35,76.56,107.31750000000001,93.97916666666667,84.77115384615384,8.590174134828295,3,1,11,20.928030303030297
2022-03-24,107.82,114.93,95.04,110.6,88.26,77.85,106.6225,96.47666666666667,86.03999999999999,8.345035949593402,3,1,12,-6.186374314800325
2022-03-31,96.23,107.82,114.93,108.7,89.66,82.64,103.505,97.60916666666667,86.76307692307692,9.552167293342677,3,1,13,-10.749397143387117
2022-04-07,104.25,96.23,107.82,95.04,93.66,86.96,105.8075,99.05,87.67884615384615,7.7765561143739,4,2,14,8.334199314143188
2022-04-14,102.75,104.25,96.23,114.93,92.1,87.35,102.76249999999999,100.33333333333333,88.40499999999999,4.8464652067259655,4,2,15,-1.4388489208633115
2022-04-21,102.02,102.75,104.25,107.82,110.6,88.26,101.3125,101.48,89.14961538461537,3.5131977361569606,4,2,16,-0.7104622871046296
2022-04-28,107.81,102.02,102.75,96.23,108.7,89.66,104.2075,102.99249999999999,90.18615384615383,2.5748317097121314,4,2,17,5.67535777298569
2022-05-05,105.71,107.81,102.02,104.25,95.04,93.66,104.5725,103.99666666666667,91.12346153846154,2.6840314826778484,5,2,18,-1.9478712549856336
2022-05-12,109.59,105.71,107.81,102.75,114.93,92.1,106.2825,105.45416666666665,92.32461538461538,3.2542011308470578,5,2,19,3.6704190710434403
2022-05-19,110.33,109.59,105.71,102.02,107.82,110.6,108.36,105.43166666666667,93.55307692307693,2.0590288973219213,5,2,20,0.6752440916141911
2022-05-26,115.26,110.33,109.59,107.81,96.23,108.7,110.2225,105.97833333333334,95.46423076923075,3.922187952322085,5,2,21,4.4684129429892305
2022-06-02,122.11,115.26,110.33,105.71,104.25,95.04,114.3225,108.23416666666667,97.3776923076923,5.769479323706327,6,2,22,5.9430851986812305
2022-06-09,115.31,122.11,115.26,109.59,102.75,114.93,115.75250000000001,108.26583333333333,99.08692307692307,4.839410260215101,6,2,23,-5.568749488166402
2022-06-16,106.19,115.31,122.11,110.33,102.02,107.82,114.7175,108.13,100.3726923076923,6.53229604860917,6,2,24,-7.909114560749286
2022-06-23,109.78,106.19,115.31,115.26,107.81,96.23,113.3475,109.25916666666666,101.65038461538462,6.942374113611374,6,2,25,3.380732649025342
2022-06-30,98.53,109.78,106.19,122.11,105.71,104.25,107.4525,108.78250000000001,102.44576923076922,7.032365059732032,6,2,26,-10.247768263800328
2022-07-07,96.3,98.53,109.78,115.31,109.59,102.75,102.69999999999999,108.245,102.97115384615384,6.341803108475705,7,3,27,-2.263270070029433
2022-07-14,102.26,96.3,98.53,106.19,110.33,102.02,101.7175,108.265,103.55961538461537,5.910659156699181,7,3,28,6.1889927310488035
2022-07-21,97.26,102.26,96.3,109.78,115.26,107.81,98.5875,107.38583333333334,103.94076923076923,2.613138279286239,7,3,29,-4.889497359671424
2022-07-28,90.66,97.26,102.26,98.53,122.11,105.71,96.62,106.13166666666666,104.0330769230769,4.755460019809219,7,3,30,-6.785934608266508
2022-08-04,91.93,90.66,97.26,96.3,115.31,109.59,95.5275,104.65999999999998,104.12038461538462,5.321737654814477,8,3,31,1.4008382969336042
2022-08-11,88.11,91.93,90.66,102.26,106.19,110.33,91.99,102.80833333333334,103.90692307692308,3.855723019098077,8,3,32,-4.155335581420649
2022-08-18,94.89,88.11,91.93,97.26,109.78,115.26,91.39750000000001,101.11083333333333,104.01423076923078,2.818550159213532,8,3,33,7.694926796050394
2022-08-25,89.55,94.89,88.11,90.66,98.53,122.11,91.12,98.3975,103.20461538461538,2.9661422757518845,8,3,34,-5.627568763831814
2022-09-01,81.94,89.55,94.89,91.93,96.3,115.31,88.62249999999999,95.61666666666666,102.17538461538462,5.324793423223293,9,3,35,-8.498045784477949
2022-09-08,88.48,81.94,89.55,88.11,102.26,106.19,88.715,94.14083333333333,101.92307692307692,5.316129544446354,9,3,36,7.981449841347343
2022-09-15,82.94,88.48,81.94,94.89,97.26,109.78,85.7275,91.90416666666665,100.69269230769231,3.842875442512813,9,3,37,-6.261301989150092
2022-09-22,82.15,82.94,88.48,89.55,90.66,98.53,83.8775,90.53916666666667,99.70538461538462,3.0983907113211075,9,3,38,-0.9524957800819744
2022-09-29,87.76,82.15,82.94,81.94,91.93,96.3,85.33250000000001,89.8275,99.37961538461538,3.248172563150128,9,3,39,6.828971393791838
2022-10-06,87.27,87.76,82.15,88.48,88.11,102.26,85.03,88.57833333333333,98.72653846153845,2.8944199188555633,10,4,40,-0.5583409298085762
2022-10-13,85.55,87.27,87.76,82.94,94.89,97.26,85.6825,87.6025,98.065,2.538521551349916,10,4,41,-1.9708949237997042
2022-10-20,87.91,85.55,87.27,82.15,89.55,90.66,87.1225,87.37333333333333,97.52230769230769,1.0833705121833064,10,4,42,2.758620689655178
2022-10-27,90.0,87.91,85.55,87.76,81.94,91.93,87.68249999999999,87.21249999999999,96.83730769230769,1.8385025609632535,10,4,43,2.3774314639972705
2022-11-03,85.83,90.0,87.91,87.27,88.48,88.11,87.32249999999999,87.0225,96.07269230769231,2.0723155326031715,11,4,44,-4.633333333333334
2022-11-10,85.59,85.83,90.0,85.55,82.94,94.89,87.3325,86.2475,95.14961538461537,2.0609767102036107,11,4,45,-0.27962250961202084
2022-11-17,77.94,85.59,85.83,87.91,82.15,89.55,84.84,85.28,93.90384615384616,5.025873058484585,11,4,46,-8.937960042061
2022-11-24,80.55,77.94,85.59,90.0,87.76,81.94,82.4775,85.16416666666667,92.56884615384615,3.8829144981573678,11,4,47,3.3487297921477976
2022-12-01,72.01,80.55,77.94,85.83,87.27,88.48,79.02250000000001,83.79166666666667,90.64192307692308,5.651320642115429,12,4,48,-10.602110490378635
2022-12-08,77.28,72.01,80.55,85.59,85.55,82.94,76.945,83.32,89.17923076923078,3.58015362798854,12,4,49,7.318427996111643
2022-12-15,78.29,77.28,72.01,77.94,87.91,82.15,77.0325,82.99833333333333,88.10615384615386,3.6166685867889794,12,4,50,1.306935817805388
2022-12-22,78.96,78.29,77.28,80.55,90.0,87.76,76.63499999999999,82.265,86.92076923076924,3.159709902295798,12,4,51,0.8557925661003773
2022-12-29,72.84,78.96,78.29,72.01,85.83,87.27,76.8425,81.0625,85.9326923076923,2.756233843489971,12,4,52,-7.750759878419444
2023-01-05,77.41,72.84,78.96,77.28,85.59,85.55,76.875,80.38416666666666,85.20615384615385,2.7638680624563414,1,1,1,6.274025260845684
2023-01-12,79.48,77.41,72.84,78.29,77.94,87.91,77.1725,79.68166666666666,84.33000000000001,3.019198293145534,1,1,2,2.6740731171683407
2023-01-19,80.15,79.48,77.41,78.96,80.55,90.0,77.47,78.86083333333333,83.67192307692306,3.299646445706922,1,1,3,0.8429793658782048
2023-01-26,76.41,80.15,79.48,72.84,72.01,85.83,78.3625,78.07583333333334,83.12384615384616,1.7477104069800988,1,1,4,-4.666250779787906
2023-02-02,78.47,76.41,80.15,77.41,77.28,85.59,78.6275,77.4825,82.60615384615383,1.6316530472703454,2,1,5,2.695982201282554
2023-02-09,78.59,78.47,76.41,79.48,78.29,77.94,78.405,77.53666666666666,82.24000000000001,1.5344380078712478,2,1,6,0.1529246845928478
2023-02-16,73.95,78.59,78.47,80.15,78.96,80.55,76.855,76.98666666666666,81.4346153846154,2.1798700267063773,2,1,7,-5.904059040590404
2023-02-23,77.69,73.95,78.59,76.41,72.84,72.01,77.175,77.46,80.97846153846154,2.1867098572969375,2,1,8,5.057471264367819
2023-03-02,76.66,77.69,73.95,78.47,77.41,77.28,76.7225,77.40833333333335,80.77538461538461,2.0095003524921746,3,1,9,-1.3257819539194249
2023-03-09,67.61,76.66,77.69,78.59,79.48,78.29,73.97749999999999,76.51833333333333,79.97269230769231,4.528586056007504,3,1,10,-11.805374380380895
2023-03-16,70.9,67.61,76.66,73.95,80.15,78.96,73.215,75.84666666666666,79.50961538461539,4.784311166022973,3,1,11,4.866144061529365
2023-03-23,72.97,70.9,67.61,77.69,76.41,72.84,72.035,75.8575,79.15653846153845,3.7918201434137817,3,1,12,2.919605077574028
2023-03-30,80.61,72.97,70.9,76.66,78.47,77.41,73.02250000000001,76.12416666666667,78.88153846153847,5.5188487628005705,3,1,13,10.470056187474297
2023-04-06,83.26,80.61,72.97,67.61,78.59,79.48,76.935,76.43916666666668,78.72730769230769,5.934467120138042,4,2,14,3.287433320927935
2023-04-13,79.16,83.26,80.61,70.9,73.95,80.15,79.0,76.35666666666667,78.48153846153846,4.36372165320688,4,2,15,-4.924333413403803
2023-04-20,74.3,79.16,83.26,72.97,77.69,76.41,79.3325,76.18083333333333,77.95807692307692,3.76001218969655,4,2,16,-6.139464375947446
2023-04-27,68.6,74.3,79.16,80.61,76.66,78.47,76.33,75.35833333333333,77.135,6.32211989762923,4,2,17,-7.671601615074031
2023-05-04,72.56,68.6,74.3,83.26,67.61,78.59,73.655,74.85583333333334,76.62461538461538,4.376950993556913,5,2,18,5.772594752186611
2023-05-11,72.83,72.56,68.6,79.16,70.9,73.95,72.07249999999999,74.7625,76.13384615384615,2.437996103359995,5,2,19,0.37210584343989606
2023-05-18,74.34,72.83,72.56,74.3,72.97,77.69,72.0825,74.48333333333333,75.99538461538462,2.4502295810798067,5,2,20,2.073321433475228
2023-05-25,68.09,74.34,72.83,68.6,80.61,76.66,71.955,73.76916666666666,75.51615384615386,2.693083734308772,5,2,21,-8.407317729351627
2023-06-01,72.53,68.09,74.34,72.56,83.26,67.61,71.9475,74.17916666666666,75.53615384615385,2.6908781094651015,6,2,22,6.5207813188427055
2023-06-08,68.27,72.53,68.09,72.83,79.16,70.9,70.8075,73.96,75.1896153846154,3.1235276531508793,6,2,23,-5.873431683441344
2023-06-15,72.53,68.27,72.53,74.34,74.3,72.97,70.35499999999999,73.92333333333333,74.96807692307692,2.5125485069940714,6,2,24,6.239929690933077
2023-06-22,69.56,72.53,68.27,68.09,68.6,80.61,70.7225,73.00250000000001,74.60653846153846,2.152539198248947,6,2,25,-4.094857300427412
2023-06-29,71.79,69.56,72.53,72.53,72.56,83.26,70.5375,72.04666666666667,74.56615384615385,1.9694225041869966,6,2,26,3.2058654399079956
2023-07-06,75.75,71.79,69.56,68.27,72.83,79.16,72.4075,71.7625,74.5023076923077,2.561046335647202,7,3,27,5.516088591725854
